Date,TableNum,Filename
7/29/2021,278,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0278.sig
7/29/2021,279,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0279.sig
7/29/2021,280,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0280.sig
7/29/2021,281,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0281.sig
7/29/2021,282,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0282.sig
7/29/2021,283,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0283.sig
7/29/2021,284,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0284.sig
7/29/2021,285,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0285.sig
7/29/2021,286,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0286.sig
7/29/2021,287,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0287.sig
7/29/2021,288,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0288.sig
7/29/2021,289,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0289.sig
7/29/2021,290,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0290.sig
7/29/2021,291,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0291.sig
7/29/2021,292,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0292.sig
7/29/2021,293,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0293.sig
7/29/2021,294,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0294.sig
7/29/2021,295,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0295.sig
7/29/2021,296,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0296.sig
7/29/2021,297,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0297.sig
7/29/2021,298,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0298.sig
7/29/2021,299,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0299.sig
7/29/2021,300,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0300.sig
7/29/2021,301,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0301.sig
7/29/2021,302,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0302.sig
7/29/2021,303,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0303.sig
7/29/2021,304,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0304.sig
7/29/2021,305,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0305.sig
7/29/2021,306,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0306.sig
7/29/2021,307,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0307.sig
7/29/2021,308,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0308.sig
7/29/2021,309,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0309.sig
7/29/2021,310,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0310.sig
7/29/2021,311,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0311.sig
7/29/2021,312,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0312.sig
7/29/2021,313,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0313.sig
7/29/2021,314,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0314.sig
7/29/2021,315,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0315.sig
7/29/2021,316,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0316.sig
7/29/2021,317,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0317.sig
7/29/2021,318,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0318.sig
7/29/2021,319,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0319.sig
7/29/2021,320,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0320.sig
7/29/2021,321,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0321.sig
7/29/2021,322,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0322.sig
7/29/2021,323,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0323.sig
7/29/2021,324,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0324.sig
7/29/2021,325,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0325.sig
7/29/2021,326,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0326.sig
7/29/2021,327,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0327.sig
7/29/2021,328,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0328.sig
7/29/2021,329,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0329.sig
7/29/2021,330,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0330.sig
7/29/2021,331,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0331.sig
7/29/2021,332,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0332.sig
7/29/2021,333,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0333.sig
7/29/2021,334,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0334.sig
7/29/2021,335,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0335.sig
7/29/2021,336,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0336.sig
7/29/2021,337,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0337.sig
7/29/2021,338,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0338.sig
7/29/2021,339,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0339.sig
7/29/2021,340,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0340.sig
7/29/2021,341,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0341.sig
7/29/2021,342,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0342.sig
7/29/2021,343,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0343.sig
7/29/2021,344,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0344.sig
7/29/2021,345,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0345.sig
7/29/2021,346,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0346.sig
7/29/2021,347,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0347.sig
7/29/2021,348,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0348.sig
7/29/2021,349,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0349.sig
7/29/2021,350,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0350.sig
7/29/2021,351,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0351.sig
7/29/2021,352,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0352.sig
7/29/2021,353,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0353.sig
7/29/2021,354,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0354.sig
7/29/2021,355,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0355.sig
7/29/2021,356,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0356.sig
7/29/2021,357,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0357.sig
7/29/2021,358,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0358.sig
7/29/2021,359,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0359.sig
7/29/2021,360,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0360.sig
7/29/2021,361,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0361.sig
7/29/2021,362,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0362.sig
7/29/2021,363,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0363.sig
7/29/2021,364,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0364.sig
7/29/2021,365,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0365.sig
7/29/2021,366,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0366.sig
7/29/2021,367,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0367.sig
7/29/2021,368,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0368.sig
7/29/2021,369,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0369.sig
7/29/2021,370,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0370.sig
7/29/2021,371,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0371.sig
7/29/2021,372,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0372.sig
7/29/2021,373,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0373.sig
7/29/2021,374,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0374.sig
7/29/2021,375,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0375.sig
7/29/2021,376,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0376.sig
7/29/2021,377,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0377.sig
7/29/2021,378,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0378.sig
7/29/2021,379,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0379.sig
7/29/2021,380,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0380.sig
7/29/2021,381,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0381.sig
7/29/2021,382,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0382.sig
7/29/2021,383,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0383.sig
7/29/2021,384,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0384.sig
7/29/2021,385,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0385.sig
7/29/2021,386,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0386.sig
7/29/2021,387,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0387.sig
7/29/2021,388,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0388.sig
7/29/2021,389,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0389.sig
7/29/2021,390,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0390.sig
7/29/2021,391,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0391.sig
7/29/2021,392,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0392.sig
7/29/2021,393,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0393.sig
7/29/2021,394,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0394.sig
7/29/2021,395,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0395.sig
7/29/2021,396,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0396.sig
7/29/2021,397,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0397.sig
7/29/2021,398,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0398.sig
7/29/2021,399,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0399.sig
7/29/2021,400,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0400.sig
7/29/2021,401,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0401.sig
7/29/2021,402,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0402.sig
7/29/2021,403,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0403.sig
7/29/2021,404,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0404.sig
7/29/2021,405,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0405.sig
7/29/2021,406,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0406.sig
7/29/2021,407,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0407.sig
7/29/2021,408,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0408.sig
7/29/2021,409,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0409.sig
7/29/2021,410,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0410.sig
7/29/2021,411,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0411.sig
7/29/2021,412,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0412.sig
7/29/2021,413,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0413.sig
7/29/2021,414,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0414.sig
7/29/2021,415,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0415.sig
7/29/2021,416,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0416.sig
7/29/2021,417,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0417.sig
7/29/2021,418,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0418.sig
7/29/2021,419,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0419.sig
7/29/2021,420,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0420.sig
7/29/2021,421,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0421.sig
7/29/2021,422,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0422.sig
7/29/2021,423,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0423.sig
7/29/2021,424,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0424.sig
7/29/2021,425,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0425.sig
7/29/2021,426,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0426.sig
7/29/2021,427,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0427.sig
7/29/2021,428,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0428.sig
7/29/2021,429,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0429.sig
7/29/2021,430,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0430.sig
7/29/2021,431,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0431.sig
7/29/2021,432,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0432.sig
7/29/2021,433,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0433.sig
7/29/2021,434,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0434.sig
7/29/2021,435,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0435.sig
7/29/2021,436,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0436.sig
7/29/2021,437,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0437.sig
7/29/2021,438,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0438.sig
7/29/2021,439,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0439.sig
7/29/2021,440,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0440.sig
7/29/2021,441,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0441.sig
7/29/2021,442,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0442.sig
7/29/2021,443,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0443.sig
7/29/2021,444,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0444.sig
7/29/2021,445,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0445.sig
7/29/2021,446,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0446.sig
7/29/2021,447,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0447.sig
7/29/2021,448,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0448.sig
7/29/2021,449,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0449.sig
7/29/2021,450,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0450.sig
7/29/2021,451,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0451.sig
7/29/2021,452,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0452.sig
7/29/2021,453,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0453.sig
7/29/2021,454,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0454.sig
7/29/2021,455,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0455.sig
7/29/2021,456,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0456.sig
7/29/2021,457,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0457.sig
7/29/2021,458,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0458.sig
7/29/2021,459,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0459.sig
7/29/2021,460,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0460.sig
7/29/2021,461,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0461.sig
7/29/2021,462,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0462.sig
7/29/2021,463,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0463.sig
7/29/2021,464,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0464.sig
7/29/2021,465,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0465.sig
7/29/2021,466,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0466.sig
7/29/2021,467,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0467.sig
7/29/2021,468,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0468.sig
7/29/2021,469,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0469.sig
7/29/2021,470,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072921.IS.Leaves/is072921_0470.sig
